2023-08-21 10:38:52,0.01000333,0.02252973444721091,0.12193928362180338,0.12989761029629904,0.5282901897022504,0.0031535649729233293,0.3763241649095184,0.03494919826911478,0.0,0.22263770447189601,0.0032088178196984663,1.0606044379491102,0.1400760987706067,0.00047303354069238885,0.008045065221609348,0.22471623395419732,0.0,0.235391140523904,0.09168758858657154,2.1869064377935694,0.010570192594075677,0.010633206008747419,0.01496119954554905,0.012163293775744877,0.7443520646073587,0.04748792333930279
2023-08-21 10:39:00,0.02000667,0.013123090299707636,0.09165492870617169,0.08444674917226919,0.3153768182901416,0.01681691251510338,0.22316321099696199,0.025874865578199183,0.0,0.10216639968447587,0.006509272405830058,0.6406119706082047,0.166234198285383,1.8400283267424657e-05,0.0024274319492271377,0.14546028217748222,0.000629447870605066,0.17860289883921804,0.045663804856509865,1.203373626758276,0.0052529753144555285,0.0011865908882672201,0.057862962004357046,0.001516511231843488,0.43698483997608795,0.04346453452144928
2023-08-21 10:39:09,0.03001,0.018171841147459858,0.06392710124204015,0.08070746580097425,0.22516977557945517,0.006114272469518528,0.18153099849079637,0.0192201197994502,0.0,0.09003237139850327,0.004403661279801046,0.4714430433691863,0.11520024126493848,0.0007509097299707967,0.0009345480642064682,0.10189942892797471,0.00040324870425302524,0.1092498403317235,0.03645184473715204,0.7995328545773337,0.0025337355955839013,0.0006946222103413222,0.04635080508259657,0.0007471609216868128,0.32875931094818905,0.023107778042385597
2023-08-21 10:39:18,0.04001334,0.00949086804741201,0.041885016640290706,0.04781329404484767,0.18855186892087764,0.0038241665630497084,0.08651568255893047,0.009116099517582278,0.0,0.05607320042574022,0.003255430607371977,0.4126272430646665,0.0806242934204056,0.0009951314508845662,0.0004181550884941681,0.06496099164151678,0.0002586678099875187,0.05555603891166375,0.02289440509236657,0.4355163654537818,0.007336792743076352,0.0010264643918968652,0.02755812385222721,0.0007982206281370195,0.19336859065950532,0.012878528047988128
2023-08-21 10:39:26,0.05001667,0.008403069817804976,0.040631034684324906,0.04750491910348244,0.13399958649056673,0.001914203454774013,0.059149162544821006,0.009118911499722476,0.0,0.055395359630916165,0.0020053454652507476,0.37170231344184396,0.07389357614829538,0.0037448865867443478,0.0007448271042288648,0.05733824371552569,0.0003912569645948796,0.05051794300040068,0.022381324056554484,0.39101324019433525,0.0042483686400989415,0.0005201485279545436,0.026885787317271766,0.0007000457551471237,0.18897172951446348,0.009819451322534025
2023-08-21 10:39:35,0.06002001,0.0076650423510938445,0.04157226828619157,0.05683932345867702,0.11965261269404537,0.0018032951820826444,0.065527976494376,0.00775887216154914,0.0,0.05954554782193213,0.0027413344131919613,0.33872736481034094,0.0697701173546449,0.005280990359719819,0.0006564080159138077,0.056438002044874085,0.00023338055760177735,0.04818085897096824,0.037453369119533945,0.355283023771296,0.003010137149247096,0.00063660369054853,0.0672520904656175,0.0005742388996497349,0.1722030323167348,0.01319936964337033
2023-08-21 10:39:45,0.07002334,0.006702037686718684,0.039407900653729754,0.05618512469813031,0.12145223728207771,0.0013578517156604584,0.06137644880598878,0.006512350360976048,0.0,0.06001207117837447,0.0027117472651204543,0.33012228160529467,0.06954387872351121,0.004964918113591509,0.0005629977635372693,0.05658758687377785,0.0002649906570933521,0.04758203872780485,0.038421722830974406,0.34708712448118006,0.002972610327796082,0.000375490760559328,0.06561732832946086,0.0010779521347053964,0.16342668170000157,0.012726382303287487
2023-08-21 10:39:55,0.08002668,0.006373673024835434,0.03878455888849421,0.056691110907457036,0.11830908162421405,0.0011476215407616448,0.05921601417967833,0.005902013914467946,0.0,0.05695102406817685,0.0030037725513803125,0.3208536652828776,0.06911196305780178,0.004884896106754889,0.0005099236252054056,0.05555863831692444,0.00033892590066663856,0.04418772902674638,0.037592822468779714,0.3289370120611412,0.002975510858549245,0.00037858490411654824,0.06174222573772568,0.0009684740407352939,0.15567409758611503,0.011758407078821129
2023-08-21 10:40:05,0.09003001,0.006366039167945309,0.03719971761708688,0.05314374230758028,0.12418575214226694,0.0011227175144624207,0.0577852491238578,0.006381220743131238,0.0,0.059440315483950824,0.002851796111440199,0.32193145213468904,0.06145020142249571,0.0034362496181984596,0.0004458813346923048,0.06105997406275009,0.00023735879573286563,0.04676283394232199,0.026754052556634024,0.3188521411229363,0.0019643052131118346,0.00030364956476044785,0.044760903402736196,0.0005245059218125295,0.1525796139906734,0.007832183596417935
2023-08-21 10:40:15,0.10003334,0.005881076509448376,0.03928101878049325,0.05260355541290395,0.12252733735338574,0.0008999838351166591,0.0561585080731835,0.006541777496046739,0.0,0.05856706262360545,0.0041860463628433575,0.3176077354714457,0.06480317431975369,0.003320001422395704,0.0005261229895276179,0.05801349984927488,0.0002615660595448327,0.04635024255951842,0.025625588805665848,0.31380623820809167,0.0018529054553835583,0.0005981488129009269,0.043707701858777835,0.00048420609912683884,0.14996627629385303,0.008523739345730589
2023-08-21 10:40:24,0.11003668,0.00553442746196102,0.03982547837655068,0.05383442401173423,0.1227753967343808,0.000861900818803693,0.05885369700452271,0.00791081321393187,0.0,0.0626249055102593,0.0035277033612474335,0.32504180637386504,0.06479672373286322,0.003188655948200044,0.0005151208710332735,0.06341027494838083,0.0015556219741410737,0.04608290201391211,0.026187515876007515,0.315447466425449,0.0021355646428691667,0.00048697146945179184,0.04606058619184054,0.0006861888723146922,0.14722420157840738,0.008771707382833142
2023-08-21 10:40:34,0.12004001,0.005798795398456637,0.037030817708796425,0.053764961227521516,0.11886895431293164,0.0007514104548191303,0.058808315859137844,0.006294938068803575,0.0,0.06005544654219433,0.003327673466969291,0.32755870249732033,0.06396580598357282,0.0031049722627625375,0.0011820263643518303,0.06221368746219425,0.0014341020728325816,0.04636485042427389,0.025027872672352083,0.31487713755389957,0.0018266252871643506,0.0004964688175371902,0.04721184373739736,0.0006483596634338362,0.14563097518642082,0.009224438742560159
2023-08-21 10:40:44,0.13004335,0.005473013818348553,0.03587064458930056,0.05850068119366512,0.11936850856835331,0.0013322007553499852,0.06059661201485092,0.005889093704753259,0.0,0.057130892612830206,0.0026746907011412193,0.33958517130732546,0.06611865633474703,0.0028498490708474917,0.0010650015203761813,0.06146229172319907,0.0013797922832445501,0.044800542488719786,0.024602952887915988,0.301574749161276,0.001541675429881604,0.0004759401502119819,0.045800362763253326,0.0005314536058765165,0.1409230132579502,0.008111574768663903
