2023-08-21 10:38:52,0.01000333,0.0020319909792384768,0.010997889252306775,0.011715662826171959,0.04764729484097621,0.00028442481612187497,0.033941248182810226,0.0031521212902378337,0.0,0.020080032819972254,0.00028940815431822124,0.09565752563584627,0.012633676165855881,4.2663613715303405e-05,0.0007255966552113153,0.020267498551892603,0.0,0.021230284593808994,0.008269442915653465,0.1972404141933952,0.0009533417293621977,0.0009590250049677762,0.0013493733175761417,0.0010970259453369103,0.06713424360165647,0.0042830079544136515
2023-08-21 10:39:00,0.02000667,0.0020422584205879364,0.014263641083284801,0.013141880506010561,0.049079976446220315,0.002617103167614847,0.03472939196601745,0.004026731577838453,0.0,0.015899470726146107,0.0010129943541578232,0.09969413921758845,0.025869912001258693,2.8635125253187124e-06,0.00037776493382993444,0.02263700693613901,9.795674530205595e-05,0.027794769811492846,0.007106351313178818,0.18727295676806288,0.000817485273977454,0.00018466117187432884,0.009004824221638608,0.00023600445949972218,0.06800501625217954,0.006764093639235449
2023-08-21 10:39:09,0.03001,0.004194428152602368,0.014755666802720013,0.018628914039792787,0.05197373442468402,0.0014112976429146813,0.04190102282212877,0.004436392049050746,0.0,0.02078129068898568,0.0010164540123720164,0.1088185813099444,0.02659054364536896,0.00017332514002813755,0.00021571257852513176,0.02352044737576558,9.307794977372155e-05,0.025217070864541953,0.008413822382613843,0.18454833976129503,0.0005848373770785143,0.00016033284304192773,0.010698702468098792,0.00017245983932044073,0.07588429252057362,0.005333742133147441
2023-08-21 10:39:18,0.04001334,0.0034858121988375476,0.015383556195689761,0.017560897782535723,0.06925145324059538,0.001404542386352139,0.03177553624685694,0.0033481669690761753,0.0,0.02059460157864134,0.0011956566740742658,0.151550002619595,0.029611743006388396,0.0003654925275129307,0.00015358027328979984,0.0238589153259095,9.500368174931629e-05,0.02040465816087055,0.008408672015818556,0.15995673440072225,0.002694662017889091,0.00037700051049831333,0.0101215656799026,0.00029317099226582505,0.07102054193838764,0.004730034170582511
2023-08-21 10:39:26,0.05001667,0.003565031154554405,0.0172378556446692,0.020154124655689273,0.05684978357838572,0.0008121073727086594,0.02509423482252726,0.0038687294401924914,0.0,0.02350167107781431,0.0008507746828564117,0.1576959797278308,0.03134960280014959,0.0015887809623726203,0.0003159954503419873,0.024325946305974937,0.0001659921074631143,0.021432410364939314,0.009495353397246584,0.16588870655131602,0.0018023849481642099,0.00022067479473090318,0.011406387365449125,0.00029699680959749256,0.08017190356096193,0.004165935859689024
2023-08-21 10:39:35,0.06002001,0.0033773555050689917,0.018317489026598487,0.02504442809245081,0.0527210929396174,0.0007945642869934148,0.02887280487337815,0.0034186986069548605,0.0,0.026236839214600342,0.0012078812415573556,0.14924936847823966,0.030741968425444202,0.0023268993237944395,0.00028922517640121655,0.024867598660319106,0.00010283167070563568,0.02122935292866721,0.01650262798106884,0.1565440895470472,0.00132632056110839,0.00028049903449189586,0.02963248049491048,0.0002530199860774452,0.07587575287193311,0.005815879637261971
2023-08-21 10:39:45,0.07002334,0.0031001237356187462,0.018228690123547664,0.02598923593201275,0.05617947572695786,0.0006280938022045946,0.02839055741636587,0.0030123811402516494,0.0,0.027759444959911568,0.001254357622944834,0.15270280005874692,0.03216851936314666,0.0022965941417862033,0.0002604226970106293,0.026175400588455404,0.00012257523221635553,0.022009755024433354,0.01777251941565636,0.16055013165086818,0.001375023577114193,0.00017368864123553377,0.030352237115163896,0.0004986222332475771,0.07559535750978998,0.005886770813772649
2023-08-21 10:39:55,0.08002668,0.00314929499839136,0.019163834863572045,0.028011639652430097,0.05845768955696196,0.0005670511750891318,0.029259219378538467,0.002916243558281691,0.0,0.028140065320625105,0.001484193782063604,0.15853697535997963,0.034148905778322906,0.0024136755708552855,0.00025195831605472703,0.027452073723760313,0.00016746664594114336,0.02183359476897517,0.01857498608965732,0.16253103710112232,0.0014702293995902415,0.00018706255252739484,0.030507445541637312,0.0004785326201508873,0.07692011419423245,0.005809945451874991
2023-08-21 10:40:05,0.09003001,0.0033078542140445913,0.019329325414858458,0.027613991573816762,0.06452809238380482,0.0005833746484149959,0.0300257624531178,0.0033157427042234565,0.0,0.03088575060105817,0.001481820255257418,0.16727863000581122,0.031930106360765265,0.0017855078299393434,0.00023168416232063592,0.03172734053066017,0.0001233338771553493,0.024298411184093132,0.013901658968396817,0.16567859085464343,0.0010206715832945315,0.00015777918826563562,0.0232581891249928,0.0002725382420665973,0.07928181178301573,0.004069676737936866
2023-08-21 10:40:15,0.10003334,0.0031315207699578276,0.0209161241107125,0.028010029470707777,0.06524263052747573,0.0004792180594430776,0.029902949597490215,0.0034833269161523898,0.0,0.03118544245200508,0.0022289611618196655,0.16911788491957458,0.03450601025432685,0.0017678146838965112,0.00028014685178999243,0.030890684626204538,0.000139277145411172,0.024680302498110065,0.013644961676390142,0.16709368618350887,0.0009866241170268376,0.0003184987354127387,0.023273218084817127,0.0002578271943784282,0.07985315413818411,0.004538670217260228
